,jurisdiction,booking_charge_desc,charge_count,seriousness,category,type,magda notes,notes,rcw,src
283,pierce,CONTROLLED SUBSTANCES HOMICIDE,2,,class B felony,drug,,,69.50.415,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.415
289,pierce,CRIM IMPERSON 2,2,,gross misdemeanor,public order,,,9A.60.045,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045
293,pierce,CRIM MISTREAT 3,2,,gross misdemeanor,violent,,,9A.42.035,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.035
305,pierce,CRIMINAL ASSAULT-DV,2,,class C felony,violent,could be misd or higher degree felony; ambiguous,not sure what to do with these general versions of other crimes,,
344,pierce,DAMAGE FIRE ALARM,2,,misdemeanor,public order,,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100
377,pierce,DISCH FIRWORK,2,,gross misdemeanor,public order,,,70.77.488,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77.488
379,pierce,DISCLOSING INTIMATE IMAGES,2,,gross misdemeanor,public order,,,9A.86.010(1),
400,pierce,DIST PEACE,2,,misdemeanor,public order,,disorderly conduct,9A.84.030,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
416,pierce,DRIVE W/LIC SUSPENDED/REVOKED,2,,gross misdemeanor,public order,could be simple misd,can by gross misdemeanor,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342
432,pierce,DRIVING WITHOUT A LICENSE,2,,misdemeanor,public order,could be gross misd,,,
469,pierce,DUTY IN CASE OF DEATH - VEH ACC,2,,class B felony,public order,not sure if this is B or C; Look at hit and run attended with injury,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020
515,pierce,ESCAPE FROM CUSTODY,2,,class C felony,public order,,"same as Escape 1-3, could also be class B",9A.76.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110
563,pierce,FAILURE TO INITIALLY REGISTER VEHICLE,2,,civil infraction,public order,,only a misdemeanor if the person registered car in other state to avoid fees ,46.16A.030,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.030
588,pierce,FALSE/FLIPPING PLATE,2,,gross misdemeanor,public order,,,46.37.685,https://app.leg.wa.gov/rcw/default.aspx?cite=46.37.685
600,pierce,FEL POS F/A,2,,class B felony,public order,,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
665,pierce,GRAFFITI POSSESS WITH INTENT,2,,gross misdemeanor,public order,,considered malicious mischief,9A.48.090.2C%20GRAFFITI,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2C%20GRAFFITI
688,pierce,HARASSMENT - THREATEN MAL ACT,2,,class C felony,violent,probably gross misd,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
696,pierce,HEALTH PROFESS. UNLICENSED PRACTICE,2,,gross misdemeanor,public order,,,18.130.190,
723,pierce,HOLD AFP (ARMY),2,,other,other,,,,
724,pierce,HOLD AT&F,2,,other,other,,,,
739,pierce,HUMAN TRAFFICKING 1,2,,class A felony,violent,,,9a.40.100,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100
762,pierce,IMPERSONATE P/O,2,,gross misdemeanor,public order,,,9A.60.045,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045
794,pierce,INTERFERE W/HEALTH CARE FAC,2,,gross misdemeanor,public order,,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030
856,pierce,LITTERING GREATER THAN 1 CU. FT.,2,,misdemeanor,public order,,,70.93.060,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060
874,pierce,MAL EXPLOSION SUBST 2,2,,class A felony,violent ,,felony class depends on degree of charge ,70.74.270,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.270
878,pierce,MAL MISC 3/DV,2,,gross misdemeanor,property,,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV
924,pierce,MASSAGE LICENSING VIOLATION,2,,misdemeanor,public order,,,18.108.035,
933,pierce,MINOR EXHIBITING EFFECTS OF ALCOHOL,2,,gross misdemeanor,public order,,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270
1017,pierce,OPEN ALCOHOLIC CONTAINER,2,,civil infraction,public order,,,46.61.519,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.519
1044,pierce,PARKS - TRESPASS,2,,misdemeanor,public order,,,,
1068,pierce,PHON HARASS /DV,2,,class C felony,public order,could be gross misd?,"RCW says with prior charges/no contact order against victim it becomes class C felony, assume if its related to DV it would trigger felony charge ",9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.[phone],pierce,PHONE HARASSMENT,2,,gross misdemeanor,public order,could be gross misd?,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230
1089,pierce,POSS INJECTION DEVICE,2,,misdemeanor,drug,,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412
1097,pierce,POSS OF EXPLOSIVES W/O LICENSE,2,,class C felony,public order,,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022
1103,pierce,POSS SUSP DRV LIC,2,,other,public order,,,46.20.338,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.338
1109,pierce,POSSESION BY OFFENDERS - F/A AMMO,2,,unknown,public order,,"unlawful but not specified what charge, up to parole officers on how to proceed or file new charge ",9.41.045,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.045
1116,pierce,POSSESS EXPLOSIVE/STINK BOMBS,2,,misdemeanor,public order,,"the stink bombs makes a big difference, standard explosives are class A felony ",70.74.310,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.310
1154,pierce,POTENTIALLLY DANGEROUS DOG -NOTIFY,2,,gross misdemeanor,public order,, might not be the right crime but it seems like anything related to failure to register potentially dangerous dog is a gross misdemeanor,16.08.100,https://app.leg.wa.gov/rcw/default.aspx?cite=16.08.100
1246,pierce,RECKLESS BURNING  2 ND DEGREE,2,,gross misdemeanor,property,,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050
1250,pierce,RECKLESS BURNING- 2,2,,gross misdemeanor,property,,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050
1330,pierce,SELLING MTV. W/TURNED BACK ODOM,2,,misdemeanor,public order,,considered unlawful but charge not specified ,46.37.550,http://apps.leg.wa.gov/RCW/default.aspx?cite=46.37.550
1368,pierce,SOL OCCUPANTS OF VEH PUB ROAD,2,,misdemeanor,public order,,unlawful but no charge specified,46.61.255,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.255
1400,pierce,TAMPERING W/ IGN. INTERLOCK DEVICE,2,,gross misdemeanor,public order,,,46.20.750,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.750
1457,pierce,THEFT W/INTENT TO RESELL 3,2,,class C felony,property,,RCW only specifies 1st and 2nd degree,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340
1505,pierce,THREATS TO HARM-DV,2,,gross misdemeanor,violent ,,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1562,pierce,UNL POS ID CARD,2,,class C felony,public order,,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320
1571,pierce,UNL. HARBORING RUNAWAY,2,,gross misdemeanor,public order,,,13.32A.080,
1646,pierce,VEH OPR -REF COMPLY POLICE,2,,misdemeanor,public order,,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020
1684,pierce,VIOL COUNTY/MUNI CRT ORD,2,,civil infraction,public order,,,,
1687,pierce,VIOL FOREIGN PROT ORD,2,,civil infraction,public order,gross misd or class C,considered a crime but no charge given,26.52.070,http://app.leg.wa.gov/RCW/default.aspx?cite=26.52.070
1715,pierce,VIOLATION OF OCCUPATIONAL LICENSE,2,,gross misdemeanor,public order,,,46.20.342,
7,pierce,AGRESSIVE BEGGING,1,,misdemeanor,public order,,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf
8,pierce,AIDING/ABETTING VIOLATIONS,1,,other,other,ambiguous,?,,
11,pierce,ALCOHL IN PARK,1,,civil infraction,public order,,,66.44.100,http://apps.leg.wa.gov/RCW/default.aspx?cite=66.44.100
17,pierce,ALLOW UNAUTH DRIVER,1,,misdemeanor,public order,,,46.16A.520,https://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.520
50,pierce,ASLT 4/DV - PREVIOUS CONVICTION,1,,class C felony,violent,,,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
134,pierce,ATTEMPTED TAMPER WITH A WITNESS/DV,1,,class C felony,public order,,,9A.72.120,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.120
156,pierce,BRIBERY,1,,class B felony,public order,,,9A.56.120,
158,pierce,BUNCO,1,,class B felony,public order,,,9.47.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9.47.120
187,pierce,BUY/SELL VEH W/ALT SERIAL NUMBER,1,,gross misdemeanor,public order,,,46.12.720,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.720
212,pierce,CHILD UNATT IN VEH/LIQ EST,1,,misdemeanor,public order,,,46.61.687,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.685
225,pierce,COMM LIC REQUIRED,1,,other,public order,???,fine?,19.28.131,http://app.leg.wa.gov/RCW/default.aspx?cite=19.28.131
245,pierce,COMPLICITY-AID/ABET,1,,other,other,,may depend on crime being aided?,http://apps.leg.wa.gov/wac/default.aspx?cite=137-25-030,http://apps.leg.wa.gov/wac/default.aspx?cite=137-25-030
248,pierce,CONFINE AND IDENT. DANGEROUS DOG,1,,gross misdemeanor,public order,,?,16.08.100,http://app.leg.wa.gov/RCW/default.aspx?cite=16.08.100
250,pierce,CONSP COMM PERJ 1,1,,class C felony,public order,,,,
254,pierce,CONSUMER FRAUD TARGETING SENIORS,1,,civil infraction,public order,,,9.35.060,http://app.leg.wa.gov/RCW/default.aspx?cite=9.35.060
280,pierce,CONTEMPT-TRUANCY CRT ORDER,1,,misdemeanor,public order,???,?,,
281,pierce,CONTRIB DELIQUENCY MINOR,1,,misdemeanor,public order,,"? misdemeanor in Grandview, WA: http://www.codepublishing.com/WA/Grandview/html/Grandview09/Grandview0932.html",,
287,pierce,CRIM CONSPIRACY,1,,other,other,,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040
294,pierce,CRIM MISTREAT 4,1,,misdemeanor,violent,,,9A.42.037,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.037
346,pierce,DANGWPNSCHOOL,1,,gross misdemeanor,public order,,,9.41.280,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.41.280
347,pierce,DATES AND TIMES TO SELL FIREWORKS,1,,misdemeanor,public order,,,70.77#70.77.540,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77&full=true#70.77.540
354,pierce,DEFR INNKPR,1,,class B felony,public order,,,19.48.110,http://app.leg.wa.gov/rcw/default.aspx?cite=19.48.110
355,pierce,DEFR PUB UTILITY,1,,class B felony,public order,,based on first degree,9A.61.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.61&full=true
356,pierce,DEFRAUD INNKEEPER,1,,class B felony,public order,,,19.48.110,http://app.leg.wa.gov/rcw/default.aspx?cite=19.48.110
368,pierce,DESTROY VEH - FL SURR TITLE,1,,gross misdemeanor,property,,,46.12.600,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.600
372,pierce,Direct Dog to Harass/Attack Pub. Off,1,,gross misdemeanor,public order,,assualt 3?,16.08,http://app.leg.wa.gov/rcw/default.aspx?cite=16.08&full=true
402,pierce,DISTRIBUTE CHILD PORN,1,,class B felony,sex,,,9.68A.060,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68a&full=true
431,pierce,DRIVING W/SUSPENDED VEH REGISTRATIO,1,,gross misdemeanor,public order,,,,
525,pierce,EXTOR 2,1,,class C felony,violent,,,9A.56.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.130
532,pierce,FAIL RTN W/R,1,,unknown,public order,,unable to figure out what w/r is after the failure to return ,,
534,pierce,FAIL TO CARRY C/S IN ORIG CONTAINER,1,,gross misdemeanor,drug,i think this is a simple misd.,not sure,69.5,http://app.leg.wa.gov/RCW/default.aspx?cite=69.50&full=true
545,pierce,FAIL TO SECURE LOAD,1,,gross misdemeanor,public order,,"1st degree is gross misdemeanor, 2nd degree is just misdemeanor",46.61.655,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.655
549,pierce,FAIL TO SURRENDER LICENSE TO DOL,1,,misdemeanor,public order,,,46.29.610,https://app.leg.wa.gov/rcw/default.aspx?cite=46.29.610
565,pierce,FAILURE TO OBEY POLICE,1,,misdemeanor,public order,,same as above,46.61.015,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015
569,pierce,FALSE FIRE ALARM,1,,misdemeanor,public order,,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100
589,pierce,FAMILY ABANDONMENT,1,,class C felony,public order,,,26.20.030,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.030
613,pierce,FIREALARM/EQUIPMENT TAMPERING,1,,misdemeanor,public order,,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100
614,pierce,FIREARM SALE/TRANSFER VIOLATION,1,,gross misdemeanor,public order,,Class C felony w/ prior conviction,9.41.115,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.115
618,pierce,FIREWORKS PROHIBITED,1,,civil infraction,public order,,penalties found in WAC not RCW,http://app.leg.wa.gov/wac/default.aspx?cite=212-17-515,http://app.leg.wa.gov/wac/default.aspx?cite=212-17-515
660,pierce,FURNISH ALCOHOL TO A MINOR,1,,gross misdemeanor,public order,,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270
691,pierce,HARASSMENT W/EXPLOSIVES,1,,class C felony,violent,,,70.74.275,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.275
716,pierce,HIT/RUN PED,1,,class C felony,public order,,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020
726,pierce,HOLD DEA,1,,other,other,,,,
741,pierce,IDENT THEFT  2,1,,class C felony,public order,,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020
747,pierce,IDENTITY THEFT CRIMINAL ATTEMPT,1,,class C felony,public order,,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020
759,pierce,ILLEGAL DEPOSIT OF SOLID WASTE(SIP),1,,misdemeanor,public order,,considered civil infraction is waste is between 1ft^3 and 1yd^3,70.95.240,http://app.leg.wa.gov/rcw/default.aspx?cite=70.95.240
760,pierce,ILLEGALLY OBTAIN DISABLED PLACARD,1,,misdemeanor,public order,,,46.19.050,http://app.leg.wa.gov/rcw/default.aspx?cite=46.19.050
764,pierce,IMPROPERLY OBTAIN FINANCIAL INFO,1,,class C felony,public order,,,9.35.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.35.010
791,pierce,INTERF WITH STREETS,1,,misdemeanor,public order,,,,
797,pierce,INTERFERE WITH HEALTH CARE FACILITY,1,,gross misdemeanor,public order,,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030
800,pierce,INTIM FIREARM,1,,gross misdemeanor,violent,,,http://www.codepublishing.com/WA/Everett/html/Everett10/Everett1078.html#10.78.020,http://www.codepublishing.com/WA/Everett/html/Everett10/Everett1078.html#10.78.020
801,pierce,INTIM JUDGE (B),1,,class B felony,violent,,,9A.72.160,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.160
897,pierce,MALICIOUS INJ TO RAILROAD PROPERTY,1,,FELONY CLASS B,property,,,81.60.070,
926,pierce,MATERIAL WITNESS - MISD,1,,other,other,,,,
937,pierce,MINOR IN POSSESSION IN PUBLIC,1,,gross misdemeanor,public order,,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270
954,pierce,MORTGAGE FRAUD,1,,class B felony,property,,"considered a ""serious level III offense""",19.144.090,https://app.leg.wa.gov/rcw/default.aspx?cite=19.144.090
986,pierce,OBSCENE LIT,1,,misdemeanor,public order,,,,
987,pierce,OBSCR ID MACHINE,1,,gross misdemeanor,public order,,,9A.56.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.180
1019,pierce,OPER BOAT WHILE INTOXICATED,1,,gross misdemeanor,public order,,,79A.60.040,http://app.leg.wa.gov/rcw/default.aspx?cite=79A.60.040
1038,pierce,OWN DOG THAT ATTACKS,1,,gross misdemeanor,public order,,,16.08.100,http://app.leg.wa.gov/RCW/default.aspx?cite=16.08.100
1057,pierce,PEDDLING/SOLICIT W/O LICENSE,1,,misdemeanor,property,,,36.71.060,https://app.leg.wa.gov/rcw/default.aspx?cite=36.71.060
1058,pierce,PEDDLING/SOLICT W/O LICENSE,1,,misdemeanor,property,,,36.71.060,https://app.leg.wa.gov/rcw/default.aspx?cite=36.71.060
1063,pierce,PERJURY,1,,class B/C felony,public order,,class of felony depends on 1/2nd degree,9A.72.020,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.72.020
1100,pierce,POSS PSEUDOEPHEDRINE 15 + GRAMS,1,,,,probably a felony- see uniform controlled substacne act,,,
1118,pierce,POSSESS INHALANT,1,,misdemeanor,drug,,,9.47A#9.47A.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9.47A&full=true#9.47A.030
1126,pierce,POSSESSION LOADED FIREARM,1,,misdemeanor,public order,,,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
1172,pierce,PROVIDE FALSE PROOF OF INSURANCE,1,,misdemeanor,public order,,,46.30.040,https://app.leg.wa.gov/rcw/default.aspx?cite=46.30.040
1182,pierce,PUB DIST-BLDG/APARTMENT,1,,misdemeanor,public order,,,,
1184,pierce,PUB DIST/NOISE,1,,misdemeanor,public order,,,,
1187,pierce,PUB NUIS,1,,misdemeanor,public order,,,,
1216,pierce,REC/POSSESS STOLEN PROP,1,,FELONY CLASS B,property,???? ,,9A.56.150,
1269,pierce,RECREATIONAL FISHING 1ST DEGREEE,1,,gross misdemeanor,public order,,,77.15.370,http://app.leg.wa.gov/RCW/default.aspx?Cite=77.15.370
1280,pierce,REND CRIM ASSIST 3,1,,misdemeanor,public order,,,9A.76.090,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.090
1309,pierce,RESTRICTED/OCCUPATIONAL DR LIC,1,,gross misdemeanor,public order,???,,46.20.342,
1331,pierce,SEX EXPLICIT MAT DISPLAY,1,,misdemeanor,public order,,,9.68.130,
1362,pierce,SEXUAL MISC W/A MINOR 2,1,,gross misdemeanor,sex,,,9A.44.096,
1370,pierce,SOLICIT DEL CONTR SUB,1,,class C felony,drug,,,69.50.4015,
1371,pierce,SOLICITATION PROHIBITED AREAS/LOCATIO,1,,misdemeanor,public order,,,,
1379,pierce,STATUTORY RAPE 3,1,,unknown,sex,felony- see rape of a child,"doesn't seem to be a stat rape 3 charge in WA, though there are ones relating to sexual misconduct with minors ",,
1389,pierce,SUSPENDED VEHICLE REGISTRATION,1,,civil infraction,public order,,,46.16A.030,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.030
1399,pierce,TAMPER WITH FIRE ALARM (F),1,,misdemeanor,property,,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100
1407,pierce,TAMPERING WITH FIRE ALARM,1,,misdemeanor,property,,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100
1421,pierce,THEFT FROM VULNERABLE ADULT 1,1,,class B felony,property,,,9A.56.400,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.400
1448,pierce,THEFT LIVESTCK,1,,class B/C felony,property,,felony class depends on charge,9A.56.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.080
1449,pierce,THEFT MTR VEH FUEL,1,,gross misdemeanor ,property,,,46.61.740,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.740
1501,pierce,THREATENED PROPERTY DAMAGE DV,1,,gross misdemeanor,violent ,,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1504,pierce,THREATS TO DO HARM,1,,gross misdemeanor,violent ,,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1536,pierce,TRANSIT-SMOKING,1,,misdemeanor,public order,,,9.91#9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91&full=true#9.91.025
1558,pierce,UNL ACT - DRUG,1,,unknown,other,,,,
1561,pierce,UNL POS EPH W/I MAN METH,1,,class B felony,drug,,,69.50.440,http://app.leg.wa.gov/RCW/default.aspx?cite=69.50.440
1573,pierce,UNLAW DEL SUBS IN LIEU OF CNTRL SUBS,1,,class C felony,drug ,,,69.50.4012,
1589,pierce,UNLAWFUL FIREARMS/PARTS CONTRABAN,1,,misdemeanor,public order,,,,
1615,pierce,UNLAWFUL TRAFFICKING WILDLIFE 2ND,1,,class C felony,public order,,,77.15.260,
1619,pierce,UNLAWFUL USE OF A FORTIFED BLDG,1,,class C felony,drug,,,69.53.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.53.030
1625,pierce,UPCS LEGEND W/O PRESCRIPTION,1,,misdemeanor,drug,,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030
1627,pierce,URINATE IN PUBLIC,1,,civil infraction,public order,,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,
1689,pierce,VIOL NARC,1,,class C felony,drug,,not specific,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
1697,pierce,VIOL PROTECTION OR/DV,1,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1740,pierce,WEAPONS POSS BY INTOXICATED PERSON,1,,unknown,public order,,,,
1741,pierce,WEAPONS POSS- PRISONER CO/LOC INST,1,,class B felony,public order,,,9.94.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.94.040
1742,pierce,WEAPONS POSS-PRISONER STATE INST,1,,class B felony,public order,,,9.94.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.94.040
1749,pierce,WILLFULLY KILL/BE CRUEL TO ANIMALS,1,,gross misdemeanor,public order,,,9.08.070,
1247,pierce,RECKLESS BURNING 2ND DEGREE,,,gross misdemeanor,property,,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050
1599,pierce,"UNLAWFUL MAN,  SALE/OFFER SELL EXPLO",,,class C felony,public order,,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022
